x0,x1
10.947840552934272,2.028497872088251
3.675247112407699,-10.206900667501094
5.809632114026445,4.0764794655824685
8.053083292398114,1.1298930814008394
5.6814797276647155,4.405307448376299
5.953478700090062,5.6547463592480804
4.626416187765104,5.120832052795009
11.885460149169525,0.0028592391566359954
6.090165060166198,-8.886470674728951
3.5363278630909543,-7.453053012236619
4.6924657513225165,4.791820408863994
5.109566200709155,4.644584607930981
10.239829937018914,0.07247319762057347
5.883982083047704,-9.72442547150767
4.288538097803736,-9.885703098803486
9.715721952692776,0.8072644801864117
5.185826812711888,5.022534751395302
4.604362875834958,-10.33178543557073
10.646810073584826,-0.3755179078560459
7.013074758198054,5.509367924215182
4.4712881771222905,4.275808332182835
9.95295527266378,-0.5419375400558799
3.8437457175736403,-9.801080326955937
4.479492996937753,3.1155620471183716
3.8410611939445647,-9.394296056660894
4.072897825795328,4.7459140450025075
5.565258417650011,5.789299221495
3.6480349922509308,-11.374316229844862
3.929496099706885,-8.337570400205355
4.324824913329586,5.192193231843167
5.6616737636828365,2.3705745848149493
9.918676782088188,1.0092595830335407
2.9038899982363096,-8.923005064581961
4.3181436624951814,-8.391056352957634
5.019571992272406,-8.409673573909227
10.065672019667579,1.81918638893074
5.842360225169064,3.8103294162813475
6.1265618786719225,3.976678071803293
10.159949571293321,0.43000770182063497
7.8331008416157175,4.367604768122474
5.687828808535695,-9.192564082647225
4.109496229721677,-8.709237790236493
7.201601232751547,4.2115059550447995
5.5703686954902825,-9.435847835549758
5.49243707894909,2.592790274851132
10.331022306815028,-0.004710349870764796
9.985919508551488,-1.3566433076448228
4.850754597352307,-9.793903395383696
10.0304376023609,2.2973661253034487
4.83580935267432,3.6805775118976043
5.654723270895198,-9.181689799527826
4.585050236134432,-9.976680131807077
4.233996607123691,-8.926560253316092
8.947383329050451,0.917783917437593
2.4519040221413273,-8.290557223661644
10.016503632483856,1.5042300172728964
8.633661122327613,1.3689751822671261
3.702901716083307,-8.802322460541413
5.777418559415532,2.084403091896444
9.9468270904182,0.8455173949074234
5.790722047640238,4.1625698841343635
4.311027525677374,-8.560543029819065
4.998623016438094,4.5544966276454115
4.4076634347132355,3.761907874160353
5.873314152939021,4.747301867085733
4.749073985258892,-11.950197428471892
9.650606593507286,0.26654022386789955
9.111388143048334,0.07868001296306482
5.91873088762396,4.146532157219483
10.135693606041244,1.3914709068052147
10.274975796033365,-0.15222011669722668
5.80942958703562,-8.808820839241207
9.428648524776069,1.0035828461642862
9.762928456334588,1.7918355871763139
8.224607725713529,0.005302753492993584
8.604316109533919,1.6288502912781946
9.451715551278264,2.3748127265838046
4.403841400082843,4.554999996228692
9.08945621561984,1.673873784629377
3.5036601255518987,-8.19813045521839
11.044561051056787,-0.039278372032513165
6.519503939882529,3.489779524506285
6.2058868564390615,4.771650438536733
5.8962655397052925,4.30413851756474
6.017558058742577,5.913863468023257
3.8338875876814997,-8.292069288920457
7.950988627102613,-0.8322601111648509
10.948982161518876,2.786966653216563
3.941533652162145,5.835389169045191
5.099764214981509,5.21463599500122
3.8984412654783194,-10.00388527661654
9.224508976523829,3.0551039430048914
6.093138387332715,4.588123661519276
6.608455809159777,3.616645722971163
4.251910124412193,4.5185145234528274
4.360222404588767,-7.840724691982877
10.0091203306348,1.788581970996579
7.138868902945493,4.820198553052363
5.071094015696746,4.486838716235291
10.426891357928803,0.1028329055773834
8.850711866996617,0.11540994248088726
5.931036958418042,7.777062072190086
6.629291766370555,5.760752422498146
6.041655544788557,4.370255848112834
4.5858699026785565,-8.71967969016993
6.097249702156351,5.17973716376924
8.243381319426788,-1.106941359137976
9.588039461119289,-0.05808907847071365
9.159858279261263,1.7447435664183657
3.2094826884006356,-9.371307937441452
3.993311207211457,5.008699594221788
7.427772431623342,4.771797580048507
7.0983248198003395,4.15797528984051
9.994613342284843,1.8935153733615693
5.976180281064388,7.920611710727
7.421303232820044,4.888925847161686
10.360199122424774,2.2015961245186255
8.450590919168176,1.0793224306948632
5.956502625387588,4.140323139042261
8.353971712093761,1.484551305728149
10.78034597792622,0.41112962624200766
5.093125723820746,4.171289090161397
5.200676493013649,-11.013378737826605
6.086533548383758,3.936228626892335
10.390376105610223,0.3065310443250533
5.848463419172199,3.5834175407154865
6.8193774435182135,5.485180416144242
4.109096340956837,-8.8694486910167
10.951497548481903,0.46261420196532527
6.262174657463923,4.30129833764757
5.42894986155083,5.462825679464226
5.573506446447072,5.126496351242202
5.288868787297011,-10.102817236917979
5.479378972849721,4.294772517527399
5.525480943801356,5.204601782216856
6.194562453941981,-11.244573878502708
5.6264829103073115,-11.612779351145665
4.6310710721909665,-9.974355873533842
4.8969787726075955,-9.76137774506915
7.363367005283184,1.264922806992868
10.492008373786271,0.18390784336845656
3.5241918907607817,-9.248275573501001
9.860832081104226,0.9601188392513913
7.005426536557011,6.342951458154935
3.960452905089899,6.666673624760344
8.564080611808354,0.8360198547997826
4.911357048193749,-9.648195350420664
4.032186765908939,-11.140442464048176
3.1781605467830625,-9.14953188655472
6.39762384456828,4.669751667231072
3.1389695937219337,-9.067163339222786
9.654455027215672,1.76752072758677
4.1572214297829975,-9.227685137579385
10.147605843033713,0.5126890668919398
6.717656769790716,4.637336496677376
5.767774382406502,-9.863047783547906
5.356645988924521,-8.190326155382628
10.015238188181456,1.1705214986188555
6.4176080253184775,4.8810683190675705
4.58261365137411,-7.918021976189153
4.9042723012213045,-10.203753531139657
5.139683998448142,5.0032045950869435
10.524752099026635,-0.5316578964323693
6.779193796353993,5.673777435609399
3.829647960112437,-8.478432515066473
4.554957712212647,-10.604519928801697
5.740291133153804,4.333149536638698
5.123448636293845,4.125286432736281
10.952774301616525,1.857748586162019
3.7686002895577095,4.665234685098132
9.272683507783723,-0.4876464736619961
6.177068855398277,-10.542811626174645
10.998662393481016,-1.9867063630310429
3.953330480835801,-8.656593958146741
6.831351934067329,5.238531820136172
10.549475073557566,-0.7689754680010275
4.899283672575548,-8.674537216654368
8.36067263186839,0.07378865956714553
11.184353832905645,0.920312897566369
5.488227851260145,3.3440640843946268
5.0207529157552315,4.15671474873073
8.881097294720487,1.6735354602283028
5.195289311814987,-8.176766350360987
5.18890041088085,-9.587444294394759
5.253760129412034,-10.17735510083977
3.739436810972355,-9.45071521123735
5.1102477510503626,-9.469026497315358
3.3252930896570083,-9.977575284343152
10.779528575611437,-0.268610078305481
5.7537361577292385,4.677651876524708
11.027594646799374,1.118933594522887
